step,training_loss,validation_loss
0,2.3224,
10,2.2803,
20,2.3637,
30,2.2136,
40,2.0109,
50,2.0495,
60,2.0531,
70,2.4096,
80,1.8445,
90,2.0207,
100,2.1598,
110,1.9667,
120,2.1494,
130,2.0116,
140,1.9614,
150,2.2059,
160,1.8467,
170,2.0012,
180,2.0184,
190,2.0952,
200,2.0419,
210,2.0327,
220,1.7906,
230,2.0916,
240,2.2101,
250,2.0384,
260,1.9161,
270,1.8541,
280,2.1549,
290,2.106,
300,2.0256,
310,1.7685,
320,2.0255,
330,1.9923,
340,1.9537,
350,2.0882,
360,1.8677,
370,2.0648,
380,1.7961,
390,2.1122,
400,1.918,
410,2.1829,
420,1.9213,
430,2.0178,
440,2.0927,
450,2.0065,
460,1.7773,
470,2.0222,
480,2.0371,
490,2.5155,
500,1.6623,
510,1.7872,
520,2.0112,
530,1.8259,
540,2.079,
550,1.9856,
560,1.8797,
570,2.1214,
580,2.2248,
590,2.1909,
600,2.0065,
610,2.2696,
620,1.9478,
630,2.2658,
640,2.4229,
650,2.0991,
660,1.8799,
670,2.0529,
680,2.2506,
690,2.2005,
700,2.0383,
710,2.3535,
720,2.1077,
730,1.8002,
740,2.0742,
750,2.3149,
760,2.2016,
770,1.9984,
780,2.1234,
790,2.2434,
800,2.0413,
810,2.0933,
820,2.0208,
830,2.1746,
840,2.1541,
850,2.0681,
860,2.4195,
870,2.1428,
880,2.0691,
890,2.4184,
900,2.3575,
910,2.0,
920,1.8872,
930,2.6376,
940,1.9483,
950,1.8889,
960,2.1481,
970,2.1068,
980,1.6036,
990,2.0319,
1000,1.9751,
1010,2.0478,
1020,1.9134,
1030,2.0759,
1040,2.0774,
1050,2.2432,
1060,2.1317,
1070,2.009,
1080,2.0032,
1090,2.0159,
1100,1.8818,
1110,1.7858,
1120,1.9084,
1130,2.1223,
1140,1.9541,
1150,2.058,
1160,2.2542,
1170,2.1296,
1180,2.1976,
1190,2.1111,
1200,2.2751,
1210,2.0573,
1220,1.9736,
1230,1.8629,
1240,1.8961,
1250,2.1728,
1260,2.1189,
1270,1.9484,
1280,2.1598,
1290,1.7684,
1300,2.2827,
1310,1.7978,
1320,2.1188,
1330,2.1566,
1340,2.092,
1350,1.84,
1360,2.5709,
1370,1.749,
1380,2.5363,
1390,1.754,
1400,2.0129,
1410,1.8415,
1420,2.3711,
1430,2.115,
1440,2.056,
1450,1.834,
1460,2.087,
1470,2.3785,
1480,2.1772,
1490,2.251,
1500,2.0859,
1510,2.1309,
1520,1.9548,
1530,1.9965,
1540,2.2504,
1550,2.0543,
1560,2.0289,
1570,1.7773,
1580,1.9023,
1590,2.2077,
1600,2.1677,
1610,1.9591,
1620,2.0043,
1630,2.2959,
1640,2.1228,
1650,2.4139,
1660,1.9679,
1670,2.0461,
1680,1.9147,
1690,2.1556,
1700,2.0577,
1710,1.9694,
1720,1.9554,
1730,1.9759,
1740,1.9169,
1750,2.0993,
1760,2.4317,
1770,1.7693,
1780,1.9687,
1790,2.3381,
1800,1.7592,
1810,1.7677,
1820,2.036,
1830,2.0604,
1840,1.9817,
1850,1.9896,
1860,2.0324,
1870,1.9851,
1880,2.1722,
1890,2.1389,
1900,2.0399,
1910,2.1576,
1920,2.143,
1930,2.1833,
1940,1.8184,
1950,2.2481,
1960,2.2532,
1970,1.8302,
1980,1.9979,
1990,2.0414,
2000,1.9465,
2010,1.8506,
2020,2.0411,
2030,2.0039,
2040,2.1843,
2050,1.7563,
2060,1.9078,
2070,2.2578,
2080,2.3187,
2090,1.8449,
2100,2.2341,
2110,1.9522,
2120,2.3025,
2130,2.1881,
2140,1.8582,
2150,1.8058,
2160,1.9693,
2170,1.853,
2180,1.8592,
2190,1.829,
2200,2.423,
2210,2.0924,
2220,2.1484,
2230,2.2863,
2240,1.8405,
2250,1.9654,
2260,1.7552,
2270,2.0134,
2280,1.6288,
2290,1.8293,
2300,1.9242,
2310,2.256,
2320,2.0902,
2330,2.0357,
2340,1.9614,
2350,1.8719,
2360,1.8494,
2370,2.1528,
2380,2.0977,
2390,1.9647,
2400,1.8975,
2410,1.7949,
2420,2.1317,
2430,2.0087,
2440,2.0611,
2450,1.9105,
2460,1.856,
2470,2.0878,
2480,2.1768,
2490,1.8395,
2500,2.1557,
2510,2.0723,
2520,2.3008,
2530,1.704,
2540,1.9667,
2550,2.0993,
2560,1.9429,
2570,1.9282,
2580,2.0799,
2590,2.1094,
2600,1.905,
2610,2.0514,
2620,1.7911,
2630,2.107,
2640,2.0527,
2650,1.9507,
2660,1.6041,
2670,2.0853,
2680,1.8407,
2690,2.2183,
2700,1.9297,
2710,2.0594,
2720,2.1273,
2730,1.6757,
2740,2.1981,
2750,2.069,
2760,2.0168,
2770,2.1514,
2780,2.0241,
2790,1.9616,
2800,1.9236,
2810,2.2197,
2820,2.0146,
2830,1.8291,
2840,2.2471,
2850,2.2958,
2860,1.9652,
2870,2.3448,
2880,1.8466,
2890,2.0619,
2900,2.3284,
2910,1.7535,
2920,1.8888,
2930,2.1377,
2940,2.0156,
2950,2.0604,
2960,1.8601,
2970,2.3974,
2980,1.9467,
2990,2.3689,
3000,2.0836,
3010,2.1253,
3020,1.9882,
3030,1.9862,
3040,2.0715,
3050,1.8673,
3060,1.8647,
3070,2.2659,
3080,2.2188,
3090,2.1138,
3100,2.1567,
3110,1.942,
3120,2.0377,
3130,2.0487,
3140,1.836,
3150,2.0139,
3160,1.9387,
3170,1.9297,
3180,1.927,
3190,2.3815,
3200,2.1225,
3210,1.8911,
3220,1.8564,
3230,1.9389,
3240,2.1334,
3250,2.1398,
3260,2.1706,
3270,2.1247,
3280,1.9129,
3290,1.9065,
3300,2.2425,
3310,1.8461,
3320,2.2167,
3330,2.1105,
3340,2.2624,
3350,1.8541,
3360,2.2139,
3370,1.7002,
3380,2.0946,
3390,2.4866,
3400,2.2531,
3410,1.71,
3420,2.0222,
3430,2.0447,
3440,2.1485,
3450,2.4908,
3460,2.5871,
3470,2.2792,
3480,2.0574,
3490,1.9069,
3500,2.0661,
3510,2.0241,
3520,1.9182,
3530,2.2234,
3540,2.0328,
3550,1.99,
3560,1.6202,
3570,2.2525,
3580,1.8554,
3590,2.0196,
3600,2.106,
3610,2.1026,
3620,1.9682,
3630,2.2028,
3640,1.8919,
3650,2.0638,
3660,2.5076,
3670,2.0991,
3680,2.3195,
3690,2.1061,
3700,2.0007,
3710,1.9537,
3720,2.1799,
3730,2.0685,
3740,2.0614,
3750,1.9044,
3760,1.7586,
3770,2.0119,
3780,2.0833,
3790,2.2113,
3800,2.018,
3810,1.8555,
3820,2.1392,
3830,1.8827,
3840,2.0334,
3850,2.3569,
3860,2.3732,
3870,1.7961,
3880,1.9217,
3890,1.9963,
3900,1.7434,
3910,1.9045,
3920,2.1917,
3930,1.8032,
3940,1.6607,
3950,2.1943,
3960,2.2009,
3970,1.9071,
3980,2.1365,
3990,1.8535,
4000,2.2787,
4010,1.9621,
4020,1.9331,
4030,2.234,
4040,1.9944,
4050,2.049,
4060,2.1823,
4070,2.0797,
4080,2.255,
4090,2.1694,
4100,1.8838,
4110,1.918,
4120,2.0187,
4130,2.316,
4140,2.0752,
4150,1.9558,
4160,2.2642,
4170,1.8506,
4180,1.7142,
4190,1.9303,
4200,2.0446,
4210,1.9868,
4220,1.8361,
4230,2.2019,
4240,2.2113,
4250,1.953,
4260,2.0628,
4270,2.1012,
4280,1.7213,
4290,1.8514,
4300,1.9592,
4310,2.0912,
4320,2.1624,
4330,2.264,
4340,1.8933,
4350,1.9118,
4360,2.3436,
4370,1.8736,
4380,2.0922,
4390,1.9852,
4400,1.9866,
4410,1.9727,
4420,1.9312,
4430,1.6583,
4440,1.9596,
4450,2.3182,
4460,2.2848,
4470,1.7868,
4480,2.0795,
4490,2.2022,
4500,2.0332,
4510,1.8275,
4520,2.0765,
4530,1.9226,
4540,2.2977,
4550,1.8663,
4560,2.0719,
4570,1.9187,
4580,2.058,
4590,2.0605,
4600,2.1002,
4610,2.2354,
4620,2.3837,
4630,2.0786,
4640,2.2682,
4650,1.8849,
4660,2.0255,
4670,2.048,
4680,1.9223,
4690,1.873,
4700,2.3454,
4710,1.8646,
4720,1.9352,
4730,1.8237,
4740,1.9819,
4750,2.0489,
4760,1.93,
4770,1.9354,
4780,1.7204,
4790,1.9725,
4800,1.8778,
4810,1.9948,
4820,1.8513,
4830,1.9914,
4840,1.749,
4850,1.8115,
4860,2.1595,
4870,2.1059,
4880,1.8142,
4890,1.7593,
4900,1.9657,
4910,2.2494,
4920,2.2893,
4930,2.116,
4940,2.0383,
4950,1.8388,
4960,1.9284,
4970,2.1614,
4980,2.0593,
4990,1.9777,
5000,2.1692,
5010,1.9276,
5020,2.0495,
5030,2.0677,
5040,1.8644,
5050,2.0164,
5060,2.2009,
5070,2.03,
5080,2.1983,
5090,2.0393,
5100,2.1461,
5110,1.9175,
5120,2.2569,
5130,2.0653,
5140,1.8338,
5150,1.8811,
5160,1.849,
5170,1.8353,
5180,2.1053,
5190,2.0526,
5200,1.758,
5210,2.0867,
5220,2.3856,
5230,2.2143,
5240,2.1457,
5250,1.967,
5260,2.2154,
5270,2.2422,
5280,2.2335,
5290,2.1754,
5300,1.9152,
5310,2.3136,
5320,2.017,
5330,2.2533,
5340,1.8847,
5350,2.3844,
5360,1.9468,
5370,1.888,
5380,2.2265,
5390,2.2068,
5400,1.9781,
5410,2.0087,
5420,2.0864,
5430,1.9052,
5440,2.1116,
5450,1.9894,
5460,2.1378,
5470,1.8656,
5480,1.9354,
5490,1.8758,
5500,2.2631,
5510,2.147,
5520,2.0842,
5530,1.9387,
5540,1.8783,
5550,1.9816,
5560,1.713,
5570,1.9178,
5580,2.1783,
5590,1.6711,
5600,2.3569,
5610,1.8293,
5620,1.9883,
5630,2.1412,
5640,2.3366,
5650,1.8578,
5660,2.0141,
5670,1.9724,
5680,1.9381,
5690,1.8705,
5700,2.0447,
5710,2.0926,
5720,2.2008,
5730,2.0784,
5740,2.0847,
5750,1.9579,
5760,2.0109,
5770,2.1561,
5780,2.2975,
5790,1.7725,
5800,2.0877,
5810,2.0232,
5820,1.72,
5830,1.9507,
5840,1.9721,
5850,2.1122,
5860,2.6571,
5870,1.7743,
5880,1.7798,
5890,2.1982,
5900,1.722,
5910,1.8308,
5920,1.8274,
5930,1.9147,
5940,1.7779,
5950,1.9935,
5960,2.1717,
5970,1.7066,
5980,2.1429,
5990,2.0906,
6000,1.9076,
6010,1.9956,
6020,2.0265,
6030,2.0587,
6040,2.1039,
6050,2.1165,
6060,2.0648,
6070,1.9868,
6080,2.1316,
6090,2.2332,
6100,2.095,
6110,1.9711,
6120,1.8633,
6130,2.1457,
6140,1.8439,
6150,2.1676,
6160,1.9352,
6170,1.9223,
6180,2.1992,
6190,1.7208,
6200,2.0017,
6210,1.8451,
6220,1.8477,
6230,1.8732,
6240,1.9236,
6250,1.9996,
6260,1.8131,
6270,2.1864,
6280,2.2523,
6290,1.7299,
6300,1.9407,
6310,1.9878,
6320,1.8779,
6330,1.7587,
6340,2.0048,
6350,2.0739,
6360,1.9304,
6370,1.923,
6380,1.7006,
6390,2.0125,
6400,2.0974,
6410,1.8243,
6420,1.8645,
6430,2.0389,
6440,2.3326,
6450,1.9413,
6460,1.9397,
6470,1.6791,
6480,2.192,
6490,2.0402,
6500,1.8845,
6510,1.8445,
6520,2.0316,
6530,1.9036,
6540,1.6475,
6550,2.1929,
6560,1.9034,
6570,1.9317,
6580,2.0959,
6590,1.8736,
6600,1.9796,
6610,1.9439,
6620,1.9411,
6630,1.733,
6640,1.914,
6650,1.8175,
6660,1.8703,
6670,2.1269,
6680,2.122,
6690,2.3406,
6700,1.7254,
6710,2.1181,
6720,1.9741,
6730,2.2037,
6740,2.0736,
6750,1.6381,
6760,1.9451,
6770,2.1535,
6780,1.7489,
6790,2.1544,
6800,1.8992,
6810,1.7506,
6820,2.1662,
6830,2.1562,
6840,1.5874,
6850,2.0898,
6860,1.9475,
6870,1.9195,
6880,1.9773,
6890,2.0598,
6900,1.906,
6910,1.6959,
6920,1.9757,
6930,1.8653,
6940,1.7169,
6950,2.1614,
6960,1.7405,
6970,2.0689,
6980,1.8762,
6990,1.8262,
7000,1.8268,
7010,2.034,
7020,1.7073,
7030,2.0491,
7040,1.8052,
7050,1.9956,
7060,2.1829,
7070,1.9523,
7080,2.1548,
7090,2.0761,
7100,2.0515,
7110,2.0934,
7120,1.7742,
7130,2.2858,
7140,1.9312,
7150,1.8697,
7160,2.3732,
7170,1.8876,
7180,1.9166,
7190,2.0291,
7200,1.8264,
7210,2.0537,
7220,2.0762,
7230,2.3918,
7240,1.6719,
7250,1.9081,
7260,1.8546,
7270,2.161,
7280,1.8255,
7290,1.9015,
7300,2.1697,
7310,2.0238,
7320,2.1422,
7330,1.9129,
7340,1.9948,
7350,2.368,
7360,2.0078,
7370,1.7552,
7380,2.1645,
7390,2.2119,
7400,2.1691,
7410,2.0429,
7420,2.11,
7430,1.9454,
7440,2.2925,
7450,1.8352,
7460,2.0256,
7470,2.4588,
7480,1.9159,
7490,1.9972,
7500,1.9146,
7510,1.9532,
7520,1.8935,
7530,1.7489,
7540,1.8333,
7550,1.8468,
7560,1.9302,
7570,2.4825,
7580,2.2289,
7590,1.8547,
7600,1.7845,
7610,1.8774,
7620,2.2544,
7630,2.2398,
7640,2.0837,
7650,1.9942,
7660,1.9054,
7670,1.8604,
7680,1.783,
7690,1.7591,
7700,1.6241,
7710,2.0148,
7720,2.5409,
7730,1.8258,
7740,2.0871,
7750,2.0421,
7760,1.9253,
7770,1.9812,
7780,1.7646,
7790,2.2121,
7800,1.9113,
7810,1.7187,
7820,1.8457,
7830,2.0747,
7840,2.2853,
7850,2.002,
7860,1.9643,
7870,1.9072,
7880,1.9892,
7890,2.0949,
7900,2.2688,
7910,1.9749,
7920,1.8185,
7930,2.0743,
7940,2.1926,
7950,2.0222,
7960,2.1332,
7970,2.4351,
7980,1.8758,
7990,2.0027,
8000,1.9662,
8010,1.9678,
8020,2.1026,
8030,1.5529,
8040,1.8667,
8050,2.3915,
8060,2.1888,
8070,1.9602,
8080,2.0162,
8090,2.1323,
8100,1.8053,
8110,1.7429,
8120,1.8903,
8130,2.2621,
8140,2.0979,
8150,2.2434,
8160,1.9184,
8170,1.9435,
8180,2.2066,
8190,1.965,
8200,2.224,
8210,1.7245,
8220,1.8767,
8230,2.1355,
8240,2.3682,
8250,1.9653,
8260,2.1722,
8270,1.9865,
8280,1.9977,
8290,1.8199,
8300,2.0687,
8310,2.0233,
8320,2.0708,
8330,1.857,
8340,1.9213,
8350,2.2074,
8360,1.7939,
8370,1.6464,
8380,1.9103,
8390,1.9238,
8400,2.034,
8410,1.8273,
8420,2.432,
8430,2.3764,
8440,1.9861,
8450,1.8942,
8460,1.9609,
8470,2.1954,
8480,1.764,
8490,2.3491,
8500,2.2343,
8510,1.7686,
8520,1.9821,
8530,2.167,
8540,1.9348,
8550,2.0001,
8560,2.0696,
8570,1.8867,
8580,1.8611,
8590,2.0808,
8600,1.8676,
8610,1.9148,
8620,1.8753,
8630,2.2007,
8640,1.959,
8650,2.0433,
8660,2.1147,
8670,2.1353,
8680,1.8493,
8690,1.7387,
8700,1.9376,
8710,2.026,
8720,2.3107,
8730,2.2204,
8740,1.9708,
8750,1.9586,
8760,1.9819,
8770,1.9334,
8780,2.3246,
8790,1.9105,
8800,1.862,
8810,2.0461,
8820,2.13,
8830,1.9495,
8840,2.1112,
8850,1.6899,
8860,2.5771,
8870,2.3234,
8880,1.7587,
8890,2.2106,
8900,2.3721,
8910,2.1328,
8920,1.8519,
8930,2.1186,
8940,1.8569,
8950,1.5906,
8960,1.7597,
8970,2.1303,
8980,1.6063,
8990,2.4581,
9000,2.4804,
9010,1.9408,
9020,1.9673,
9030,2.0183,
9040,1.9835,
9050,1.8334,
9060,2.0834,
9070,1.8308,
9080,2.0101,
9090,1.8571,
9100,2.2119,
9110,2.0973,
9120,2.1632,
9130,1.8826,
9140,2.18,
9150,1.9723,
9160,2.0507,
9170,1.8867,
9180,2.1282,
9190,2.0878,
9200,1.8085,
9210,2.2113,
9220,2.2173,
9230,2.3578,
9240,2.1844,
9250,2.0184,
9260,2.2454,
9270,1.9952,
9280,2.3069,
9290,2.182,
9300,1.9529,
9310,1.7565,
9320,2.0799,
9330,1.9919,
9340,1.8687,
9350,2.4346,
9360,2.1491,
9370,1.8993,
9380,2.0698,
9390,1.8368,
9400,1.778,
9410,2.0455,
9420,1.8508,
9430,1.8901,
9440,2.0923,
9450,2.0825,
9460,1.913,
9470,2.2775,
9480,1.9826,
9490,1.9492,
9500,1.8674,
9510,1.8488,
9520,1.8417,
9530,1.6675,
9540,2.0423,
9550,1.9368,
9560,1.9481,
9570,1.9233,
9580,2.015,
9590,2.072,
9600,1.616,
9610,1.833,
9620,1.8299,
9630,1.9469,
9640,2.6037,
9650,1.9786,
9660,1.8371,
9670,1.8847,
9680,1.9231,
9690,2.1308,
9700,2.063,
9710,2.1936,
9720,1.7832,
9730,1.9991,
9740,1.9832,
9750,1.7346,
9760,2.1457,
9770,1.8838,
9780,1.8081,
9790,2.0563,
9800,2.0608,
9810,2.3296,
9820,2.0278,
9830,2.1295,
9840,1.7907,
9850,1.8359,
9860,1.9903,
9870,1.8464,
9880,2.2869,
9890,1.6206,
9900,2.0729,
9910,2.008,
9920,2.0686,
9930,2.5006,
9940,2.0018,
9950,1.7911,
9960,1.7121,
9970,1.8611,
9980,2.1595,
9990,1.9795,
10000,2.0627,
10010,1.9281,
10020,1.7462,
10030,1.9733,
10040,2.3657,
10050,1.8055,
10060,2.2908,
10070,1.9662,
10080,2.0546,
10090,2.2395,
10100,1.8043,
10110,1.9128,
10120,1.9767,
10130,1.7566,
10140,2.1218,
10150,2.0343,
10160,2.3792,
10170,2.2899,
10180,1.6881,
10190,2.0763,
10200,1.9087,
10210,2.0316,
10220,1.865,
10230,1.8263,
10240,2.1124,
10250,2.1304,
10260,1.8642,
10270,1.9811,
10280,1.8892,
10290,2.118,
10300,1.9427,
10310,1.8753,
10320,1.8241,
10330,1.8248,
10340,2.0681,
10350,1.8762,
10360,2.2304,
10370,1.9717,
10380,2.0868,
10390,1.8522,
10400,2.1717,
10410,2.1094,
10420,2.1238,
10430,2.0014,
10440,1.8838,
10450,2.1542,
10460,1.8021,
10470,1.726,
10480,2.2354,
10490,1.8267,
10500,1.7809,
10510,2.0927,
10520,1.9994,
10530,2.1923,
10540,1.8309,
10550,2.6652,
10560,1.9602,
10570,1.9268,
10580,2.005,
10590,2.3863,
10600,1.7931,
10610,1.8418,
10620,2.0114,
10630,2.0478,
10640,2.3435,
10650,1.8276,
10660,1.8202,
10670,1.803,
10680,1.9712,
10690,1.9663,
10700,1.9774,
10710,1.8971,
10720,2.1716,
10730,1.9221,
10740,1.925,
10750,1.8164,
10760,1.9699,
10770,1.6607,
10780,2.0672,
10790,2.1638,
10800,1.9201,
10810,2.0232,
10820,1.9535,
10830,2.3345,
10840,1.8714,
10850,1.8524,
10860,1.7483,
10870,2.0321,
10880,2.107,
10890,2.2793,
10900,1.8568,
10910,1.6728,
10920,2.0619,
10930,1.7845,
10940,2.2473,
10950,2.041,
10960,2.0752,
10970,1.8001,
10980,2.1178,
10990,2.1675,
11000,2.1313,
11010,1.6173,
11020,1.8538,
11030,2.1761,
11040,1.6636,
11050,1.8259,
11060,2.2128,
11070,1.9175,
11080,1.8707,
11090,2.2001,
11100,1.9727,
11110,2.1912,
11120,1.8895,
11130,1.7781,
11140,1.9514,
11150,2.1978,
11160,2.0863,
11170,1.8552,
11180,2.0671,
11190,2.0732,
11200,2.0485,
11210,2.2634,
11220,2.0935,
11230,2.1315,
11240,1.8553,
11250,1.8786,
11260,1.9953,
11270,1.9977,
11280,1.754,
11290,2.012,
11300,1.9308,
11310,2.1298,
11320,2.1113,
11330,2.013,
11340,2.1269,
11350,2.031,
11360,2.1665,
11370,1.9744,
11380,1.8957,
11390,1.8181,
11400,2.1649,
11410,2.0321,
11420,1.8437,
11430,2.1677,
11440,2.0361,
11450,1.7722,
11460,1.8984,
11470,2.1269,
11480,1.8526,
11490,1.9827,
11500,2.1618,
11510,1.9173,
11520,2.2844,
11530,1.8867,
11540,2.2082,
11550,2.101,
11560,1.8186,
11570,2.1591,
11580,2.0224,
11590,1.7808,
11600,1.8126,
11610,2.1183,
11620,1.8436,
11630,2.0311,
11640,1.8794,
11650,1.9739,
11660,2.0573,
11670,1.8389,
11680,1.807,
11690,2.1382,
11700,2.1121,
11710,1.9823,
11720,1.5967,
11730,1.7195,
11740,2.232,
11750,1.7896,
11760,1.9515,
11770,1.9554,
11780,2.0144,
11790,2.1845,
11800,1.9377,
11810,1.9154,
11820,2.1686,
11830,2.0692,
11840,1.7852,
11850,2.1718,
11860,2.3187,
11870,1.985,
11880,2.0986,
